//Name: Duong Phan
//NetID: dphan7
//Lab section: Gavett 244 TR 2-3.15pm

*******UR:


i4 to i56 : i4    --->   i6    --->   i7    --->   i8    --->   i13   --->   i15   --->   i21   --->   i40   --->   i28   --->   i29   --->   i54   --->   i55   --->   i42   --->   RUSH-RHEES --->   i43   --->   i56  
Total path length:0.2716 miles

Spanning tree: 
GILBERT-LONG ---> i2    
 i9    ---> i10   
 i74   ---> GOERGEN 
 i6    ---> i7    
 i19   ---> i22   
 i18   ---> i22   
 TIERNAN-SHORT ---> i3    
 i7    ---> i8    
 i63   ---> HARKNESS 
 i8    ---> i9    
 i17   ---> i18   
 i20   ---> i19   
 i50   ---> i48   
 i49   ---> i53   
 i23   ---> i24   
 i38   ---> i37   
 i26   ---> i32   
 i24   ---> i25   
 i76   ---> UHS   
 i34   ---> i35   
 i73   ---> i71   
 i16   ---> i41   
 i26   ---> i27   
 i35   ---> BURTON 
 CROSBY ---> i27   
 i1    ---> i2    
 i52   ---> i47   
 i1    ---> i3    
 i75   ---> CSB   
 i70   ---> i71   
 i72   ---> WILMOT 
 i82   ---> ANDERSON 
 i8    ---> i13   
 i30   ---> i29   
 RETTNER ---> i39   
 i77   ---> i76   
 i11   ---> i3    
 SIMON ---> i53   
 i24   ---> i32   
 i2    ---> i4    
 i82   ---> SAGE  
 i40   ---> i28   
 i54   ---> i30   
 i10   ---> i11   
 i35   ---> i36   
 i15   ---> HOEING 
 i23   ---> i34   
 i38   ---> LECHASE 
 i64   ---> GAVETT 
 i4    ---> i5    
 i67   ---> WALLIS 
 i65   ---> GAVETT 
 i11   ---> TIERNAN-COMMON 
 i14   ---> i18   
 i33   ---> i30   
 i14   ---> LOVEJOY 
 i12   ---> i11   
 i49   ---> i47   
 GILBERT-COMMON ---> i4    
 i33   ---> WILSON 
 i50   ---> i52   
 i58   ---> i61   
 i29   ---> i28   
 i15   ---> i19   
 i44   ---> i45   
 i55   ---> i42   
 i45   ---> HOYT  
 RUSH-RHEES ---> i43   
 i57   ---> i58   
 i65   ---> i66   
 i38   ---> i51   
 i75   ---> HYLAN 
 i66   ---> HOPEMAN 
 i25   ---> i31   
 i60   ---> ITS   
 i39   ---> TUNNEL-MOREY 
 i82   ---> WILDER 
 i13   ---> i15   
 WILSON ---> RETTNER 
 i59   ---> i58   
 i21   ---> i40   
 i42   ---> RUSH-RHEES 
 i57   ---> MELIORA-NORTH 
 i36   ---> i37   
 i14   ---> i16   
 HOPEMAN ---> i67   
 ITS   ---> i59   
 i41   ---> i36   
 i15   ---> i21   
 i56   ---> i43   
 i75   ---> HUTCH-UPPER 
 i43   ---> B&L   
 i61   ---> i62   
 i74   ---> i75   
 i67   ---> GLEASON-HALL 
 i42   ---> MOREY 
 i62   ---> MELIORA-SOUTH 
 DEWEY ---> i49   
 i48   ---> LATTIMORE 
 i54   ---> GOERGEN-ATHLETIC 
 GLEASON-HALL ---> SIMON 
 LATTIMORE ---> i44   
 i71   ---> i68   
 MOREY ---> i44   
 MELIORA-NORTH ---> i56   
 i82   ---> OBRIEN 
 i66   ---> i68   
 i78   ---> i77   
 GOERGEN-ATHLETIC ---> i79   
 SUEB  ---> i77   
 MELIORA-SOUTH ---> i63   
 i68   ---> i72   
 i81   ---> i82   
 i69   ---> i70   
 i73   ---> i74   
 i69   ---> HUTCH-LOWER 
 i65   ---> TUNNEL-HOYT 
 SPURRIER ---> i81   
 i50   ---> i51   
 i80   ---> i81   
 i76   ---> i60   
 i78   ---> i80   
 i41   ---> WILSON-BRIDGE 
 
 

*********MONROE:


i36 to i564 : i36   --->   i35   --->   i660  --->   i661  --->   i662  --->   i663  --->   i664  --->   i665  --->   i666  --->   i667  --->   i668  --->   i669  --->   i670  --->   i671  --->   i672  --->   i673  --->   i674  --->   i675  --->   i676  --->   i677  --->   i678  --->   i679  --->   i680  --->   i681  --->   i17081 --->   i17082 --->   i17083 --->   i17084 --->   i17085 --->   i17086 --->   i14133 --->   i17087 --->   i17088 --->   i17089 --->   i17090 --->   i17091 --->   i17092 --->   i17093 --->   i14155 --->   i17094 --->   i17095 --->   i8043 --->   i17096 --->   i17097 --->   i17098 --->   i17099 --->   i17100 --->   i17101 --->   i13814 --->   i17102 --->   i17103 --->   i17104 --->   i1831 --->   i1830 --->   i1829 --->   i1828 --->   i1827 --->   i1826 --->   i1825 --->   i24330 --->   i24331 --->   i52369 --->   i60210 --->   i34603 --->   i34604 --->   i34605 --->   i34606 --->   i34607 --->   i32085 --->   i21356 --->   i32086 --->   i32087 --->   i32088 --->   i32089 --->   i32090 --->   i32091 --->   i32092 --->   i32093 --->   i32094 --->   i32095 --->   i32096 --->   i14162 --->   i32097 --->   i32098 --->   i32099 --->   i32100 --->   i32019 --->   i32020 --->   i43885 --->   i24340 --->   i52407 --->   i52399 --->   i52400 --->   i52401 --->   i52402 --->   i52403 --->   i52404 --->   i44125 --->   i44126 --->   i24421 --->   i24422 --->   i24423 --->   i24424 --->   i24425 --->   i24426 --->   i24427 --->   i24428 --->   i24429 --->   i24430 --->   i24431 --->   i562  --->   i563  --->   i564 
Total path length:4.9178 miles

 i38150 ---> i5494 
 i17885 ---> i17886 
 i700  ---> i59586 
 i31136 ---> i31128 
 i17261 ---> i10744 
 i16379 ---> i16380 
 i40238 ---> i40239 
 i41745 ---> i41746 
 i62569 ---> i62570 
 i9502 ---> i9503 
 i18682 ---> i18683 
 i9502 ---> i11824 
 i4821 ---> i4822 
 i69418 ---> i69419 
 i46667 ---> i46668 
 i16511 ---> i16512 
 i55021 ---> i55022 
 i6425 ---> i6426 
 i5923 ---> i5924 
 i58582 ---> i58583 
 i31061 ---> i74260 
 i11123 ---> i11124 
 i20128 ---> i20129 
 i46536 ---> i46537 
 i31756 ---> i31757 
 i37594 ---> i37595 
 i6189 ---> i6190 
 i33253 ---> i72096 
 i1629 ---> i73065 
 i68546 ---> i68547 
 i53048 ---> i53067 
 i11137 ---> i52526 
 i60167 ---> i60168 
 i27480 ---> i27481 
 i23244 ---> i23245 
 i36245 ---> i45541 
 i18542 ---> i18543 
 i52854 ---> i52855 
 i29887 ---> i56311 
 i41763 ---> i41764 
 i62678 ---> i43370 
 i47884 ---> i47889 
 i47083 ---> i47084 
 i17834 ---> i53263 
 i37911 ---> i47248 
 i34341 ---> i34342 
 i35649 ---> i35650 
 i41482 ---> i73320 
 i8421 ---> i8422 
 i41350 ---> i41351 
 i31056 ---> i31057 
